Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 62 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    PRINT           reduce using rule 62 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    ID              reduce using rule 62 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    RETURN          reduce using rule 62 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    RKEY            reduce using rule 62 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)
    RPAREN          reduce using rule 62 (ciclo_if -> IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else .)


state 238

    (65) if_else -> empty .

    FOR             reduce using rule 65 (if_else -> empty .)
    IF              reduce using rule 65 (if_else -> empty .)
    WHILE           reduce using rule 65 (if_else -> empty .)
    READ            reduce using rule 65 (if_else -> empty .)
    PRINT           reduce using rule 65 (if_else -> empty .)
    ID              reduce using rule 65 (if_else -> empty .)
    RETURN          reduce using rule 65 (if_else -> empty .)
    RKEY            reduce using rule 65 (if_else -> empty .)
    RPAREN          reduce using rule 65 (if_else -> empty .)


state 239

    (54) id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .

    FOR             reduce using rule 54 (id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    IF              reduce using rule 54 (id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    WHILE           reduce using rule 54 (id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    READ            reduce using rule 54 (id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    PRINT           reduce using rule 54 (id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    ID              reduce using rule 54 (id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    RETURN          reduce using rule 54 (id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    RKEY            reduce using rule 54 (id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)
    RPAREN          reduce using rule 54 (id_asignacion_prima -> LSQUARE sexp RSQUARE LSQUARE sexp RSQUARE ASSIGN sexp SEMMICOLON .)


state 240

    (55) ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON . estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RPAREN          reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 242
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    ret_process                    shift and go to state 142
    minus_minus                    shift and go to state 151

state 241

    (64) if_else -> ELSE LKEY . if_else_1 estatuto RKEY
    (66) if_else_1 -> .

    FOR             reduce using rule 66 (if_else_1 -> .)
    IF              reduce using rule 66 (if_else_1 -> .)
    WHILE           reduce using rule 66 (if_else_1 -> .)
    READ            reduce using rule 66 (if_else_1 -> .)
    PRINT           reduce using rule 66 (if_else_1 -> .)
    ID              reduce using rule 66 (if_else_1 -> .)
    RETURN          reduce using rule 66 (if_else_1 -> .)
    RKEY            reduce using rule 66 (if_else_1 -> .)

    if_else_1                      shift and go to state 243

state 242

    (55) ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto . RPAREN LKEY estatuto RKEY ciclo_for_3

    RPAREN          shift and go to state 244


state 243

    (64) if_else -> ELSE LKEY if_else_1 . estatuto RKEY
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 245
    ret_process                    shift and go to state 142
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    minus_minus                    shift and go to state 151

state 244

    (55) ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN . LKEY estatuto RKEY ciclo_for_3

    LKEY            shift and go to state 246


state 245

    (64) if_else -> ELSE LKEY if_else_1 estatuto . RKEY

    RKEY            shift and go to state 247


state 246

    (55) ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY . estatuto RKEY ciclo_for_3
    (25) estatuto -> . ciclo_for estatuto
    (26) estatuto -> . ciclo_if estatuto
    (27) estatuto -> . ciclo_while estatuto
    (28) estatuto -> . read_process estatuto
    (29) estatuto -> . print_process estatuto
    (30) estatuto -> . id_asignacion estatuto
    (31) estatuto -> . id SEMMICOLON estatuto
    (32) estatuto -> . ret_process estatuto
    (33) estatuto -> . plus_plus estatuto
    (34) estatuto -> . minus_minus estatuto
    (35) estatuto -> . empty
    (55) ciclo_for -> . FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3
    (62) ciclo_if -> . IF LPAREN sexp RPAREN ciclo_if_1 LKEY estatuto RKEY if_else
    (59) ciclo_while -> . WHILE ciclo_while_1 LPAREN sexp RPAREN ciclo_while_2 LKEY estatuto RKEY
    (50) read_process -> . READ LPAREN sexp RPAREN SEMMICOLON
    (42) print_process -> . PRINT LPAREN print_1 RPAREN SEMMICOLON
    (51) id_asignacion -> . id id_asignacion_prima
    (102) id -> . ID idp
    (41) ret_process -> . RETURN SEMMICOLON
    (36) plus_plus -> . id plus_plus_continua
    (39) minus_minus -> . id minus_minus_continua
    (108) empty -> .

    FOR             shift and go to state 147
    IF              shift and go to state 150
    WHILE           shift and go to state 138
    READ            shift and go to state 143
    PRINT           shift and go to state 139
    ID              shift and go to state 44
    RETURN          shift and go to state 135
    RKEY            reduce using rule 108 (empty -> .)

    ciclo_for                      shift and go to state 134
    read_process                   shift and go to state 136
    ciclo_while                    shift and go to state 137
    id                             shift and go to state 140
    estatuto                       shift and go to state 248
    plus_plus                      shift and go to state 144
    id_asignacion                  shift and go to state 145
    empty                          shift and go to state 146
    ciclo_if                       shift and go to state 148
    print_process                  shift and go to state 149
    ret_process                    shift and go to state 142
    minus_minus                    shift and go to state 151

state 247

    (64) if_else -> ELSE LKEY if_else_1 estatuto RKEY .

    FOR             reduce using rule 64 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    IF              reduce using rule 64 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    WHILE           reduce using rule 64 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    READ            reduce using rule 64 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    PRINT           reduce using rule 64 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    ID              reduce using rule 64 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    RETURN          reduce using rule 64 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    RKEY            reduce using rule 64 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)
    RPAREN          reduce using rule 64 (if_else -> ELSE LKEY if_else_1 estatuto RKEY .)


state 248

    (55) ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto . RKEY ciclo_for_3

    RKEY            shift and go to state 249


state 249

    (55) ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY . ciclo_for_3
    (58) ciclo_for_3 -> .

    FOR             reduce using rule 58 (ciclo_for_3 -> .)
    IF              reduce using rule 58 (ciclo_for_3 -> .)
    WHILE           reduce using rule 58 (ciclo_for_3 -> .)
    READ            reduce using rule 58 (ciclo_for_3 -> .)
    PRINT           reduce using rule 58 (ciclo_for_3 -> .)
    ID              reduce using rule 58 (ciclo_for_3 -> .)
    RETURN          reduce using rule 58 (ciclo_for_3 -> .)
    RKEY            reduce using rule 58 (ciclo_for_3 -> .)
    RPAREN          reduce using rule 58 (ciclo_for_3 -> .)

    ciclo_for_3                    shift and go to state 250

state 250

    (55) ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3 .

    FOR             reduce using rule 55 (ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3 .)
    IF              reduce using rule 55 (ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3 .)
    WHILE           reduce using rule 55 (ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3 .)
    READ            reduce using rule 55 (ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3 .)
    PRINT           reduce using rule 55 (ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3 .)
    ID              reduce using rule 55 (ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3 .)
    RETURN          reduce using rule 55 (ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3 .)
    RKEY            reduce using rule 55 (ciclo_for -> FOR LPAREN id ASSIGN sexp ciclo_for_1 SEMMICOLON sexp ciclo_for_2 SEMMICOLON estatuto RPAREN LKEY estatuto RKEY ciclo_for_3 .)
